episode,step,reward,total_reward,player_y,player_vel,next_pipe_dist_to_player,next_pipe_top_y,next_pipe_bottom_y,next_next_pipe_dist_to_player,next_next_pipe_top_y,next_next_pipe_bottom_y
0,211,0.0,4.0,199.0,5.0,58.60000000000002,158,258,202.60000000000002,145,245
0,212,0.0,4.0,205.0,6.0,54.60000000000002,158,258,198.60000000000002,145,245
0,213,0.0,4.0,212.0,7.0,50.60000000000002,158,258,194.60000000000002,145,245
0,214,1.0,5.0,204.0,-8.0,46.60000000000002,158,258,190.60000000000002,145,245
0,215,0.0,5.0,204.0,0.0,42.60000000000002,158,258,186.60000000000002,145,245
0,216,0.0,5.0,205.0,1.0,38.60000000000002,158,258,182.60000000000002,145,245
0,217,0.0,5.0,207.0,2.0,34.60000000000002,158,258,178.60000000000002,145,245
0,218,0.0,5.0,210.0,3.0,30.600000000000023,158,258,174.60000000000002,145,245
0,219,0.0,5.0,214.0,4.0,26.600000000000023,158,258,170.60000000000002,145,245
0,220,0.0,5.0,219.0,5.0,22.600000000000023,158,258,166.60000000000002,145,245
0,221,0.0,5.0,211.0,-8.0,18.600000000000023,158,258,162.60000000000002,145,245
0,222,0.0,5.0,211.0,0.0,14.600000000000023,158,258,158.60000000000002,145,245
0,223,0.0,5.0,212.0,1.0,10.600000000000023,158,258,154.60000000000002,145,245
0,224,0.0,5.0,214.0,2.0,6.600000000000023,158,258,150.60000000000002,145,245
0,225,0.0,5.0,217.0,3.0,2.6000000000000227,158,258,146.60000000000002,145,245
0,226,0.0,5.0,221.0,4.0,142.60000000000002,145,245,306.6,153,253
0,227,0.0,5.0,213.0,-8.0,138.60000000000002,145,245,302.6,153,253
0,228,0.0,5.0,213.0,0.0,134.60000000000002,145,245,298.6,153,253
0,229,0.0,5.0,205.0,-8.0,130.60000000000002,145,245,294.6,153,253
0,230,0.0,5.0,205.0,0.0,126.60000000000002,145,245,290.6,153,253
0,231,0.0,5.0,197.0,-8.0,122.60000000000002,145,245,286.6,153,253
0,232,0.0,5.0,197.0,0.0,118.60000000000002,145,245,282.6,153,253
0,233,0.0,5.0,189.0,-8.0,114.60000000000002,145,245,278.6,153,253
0,234,0.0,5.0,189.0,0.0,110.60000000000002,145,245,274.6,153,253
0,235,0.0,5.0,181.0,-8.0,106.60000000000002,145,245,270.6,153,253
0,236,0.0,5.0,181.0,0.0,102.60000000000002,145,245,266.6,153,253
0,237,0.0,5.0,173.0,-8.0,98.60000000000002,145,245,262.6,153,253
0,238,0.0,5.0,173.0,0.0,94.60000000000002,145,245,258.6,153,253
0,239,0.0,5.0,174.0,1.0,90.60000000000002,145,245,254.60000000000002,153,253
0,240,0.0,5.0,176.0,2.0,86.60000000000002,145,245,250.60000000000002,153,253
0,241,0.0,5.0,179.0,3.0,82.60000000000002,145,245,246.60000000000002,153,253
0,242,0.0,5.0,183.0,4.0,78.60000000000002,145,245,242.60000000000002,153,253
0,243,0.0,5.0,188.0,5.0,74.60000000000002,145,245,238.60000000000002,153,253
0,244,0.0,5.0,194.0,6.0,70.60000000000002,145,245,234.60000000000002,153,253
0,245,0.0,5.0,186.0,-8.0,66.60000000000002,145,245,230.60000000000002,153,253
0,246,0.0,5.0,186.0,0.0,62.60000000000002,145,245,226.60000000000002,153,253
0,247,0.0,5.0,187.0,1.0,58.60000000000002,145,245,222.60000000000002,153,253
0,248,0.0,5.0,189.0,2.0,54.60000000000002,145,245,218.60000000000002,153,253
0,249,0.0,5.0,192.0,3.0,50.60000000000002,145,245,214.60000000000002,153,253
0,250,1.0,6.0,196.0,4.0,46.60000000000002,145,245,210.60000000000002,153,253
0,251,0.0,6.0,201.0,5.0,42.60000000000002,145,245,206.60000000000002,153,253
0,252,0.0,6.0,207.0,6.0,38.60000000000002,145,245,202.60000000000002,153,253
0,253,0.0,6.0,199.0,-8.0,34.60000000000002,145,245,198.60000000000002,153,253
0,254,0.0,6.0,199.0,0.0,30.600000000000023,145,245,194.60000000000002,153,253
0,255,0.0,6.0,200.0,1.0,26.600000000000023,145,245,190.60000000000002,153,253
0,256,0.0,6.0,202.0,2.0,22.600000000000023,145,245,186.60000000000002,153,253
0,257,0.0,6.0,205.0,3.0,18.600000000000023,145,245,182.60000000000002,153,253
0,258,0.0,6.0,209.0,4.0,14.600000000000023,145,245,178.60000000000002,153,253
0,259,0.0,6.0,214.0,5.0,10.600000000000023,145,245,174.60000000000002,153,253
0,260,0.0,6.0,206.0,-8.0,6.600000000000023,145,245,170.60000000000002,153,253
0,261,0.0,6.0,206.0,0.0,2.6000000000000227,145,245,166.60000000000002,153,253
0,262,0.0,6.0,207.0,1.0,162.60000000000002,153,253,306.6,135,235
0,263,0.0,6.0,199.0,-8.0,158.60000000000002,153,253,302.6,135,235
0,264,0.0,6.0,199.0,0.0,154.60000000000002,153,253,298.6,135,235
0,265,0.0,6.0,191.0,-8.0,150.60000000000002,153,253,294.6,135,235
0,266,0.0,6.0,191.0,0.0,146.60000000000002,153,253,290.6,135,235
0,267,0.0,6.0,183.0,-8.0,142.60000000000002,153,253,286.6,135,235
0,268,0.0,6.0,183.0,0.0,138.60000000000002,153,253,282.6,135,235
0,269,0.0,6.0,175.0,-8.0,134.60000000000002,153,253,278.6,135,235
0,270,0.0,6.0,175.0,0.0,130.60000000000002,153,253,274.6,135,235
0,271,0.0,6.0,167.0,-8.0,126.60000000000002,153,253,270.6,135,235
0,272,0.0,6.0,167.0,0.0,122.60000000000002,153,253,266.6,135,235
0,273,0.0,6.0,159.0,-8.0,118.60000000000002,153,253,262.6,135,235
0,274,0.0,6.0,159.0,0.0,114.60000000000002,153,253,258.6,135,235
0,275,0.0,6.0,160.0,1.0,110.60000000000002,153,253,254.60000000000002,135,235
0,276,0.0,6.0,162.0,2.0,106.60000000000002,153,253,250.60000000000002,135,235
0,277,0.0,6.0,165.0,3.0,102.60000000000002,153,253,246.60000000000002,135,235
0,278,0.0,6.0,169.0,4.0,98.60000000000002,153,253,242.60000000000002,135,235
0,279,0.0,6.0,174.0,5.0,94.60000000000002,153,253,238.60000000000002,135,235
0,280,0.0,6.0,180.0,6.0,90.60000000000002,153,253,234.60000000000002,135,235
0,281,0.0,6.0,187.0,7.0,86.60000000000002,153,253,230.60000000000002,135,235
0,282,0.0,6.0,179.0,-8.0,82.60000000000002,153,253,226.60000000000002,135,235
0,283,0.0,6.0,179.0,0.0,78.60000000000002,153,253,222.60000000000002,135,235
0,284,0.0,6.0,180.0,1.0,74.60000000000002,153,253,218.60000000000002,135,235
0,285,0.0,6.0,182.0,2.0,70.60000000000002,153,253,214.60000000000002,135,235
0,286,0.0,6.0,185.0,3.0,66.60000000000002,153,253,210.60000000000002,135,235
0,287,0.0,6.0,189.0,4.0,62.60000000000002,153,253,206.60000000000002,135,235
0,288,0.0,6.0,194.0,5.0,58.60000000000002,153,253,202.60000000000002,135,235
0,289,0.0,6.0,200.0,6.0,54.60000000000002,153,253,198.60000000000002,135,235
0,290,0.0,6.0,207.0,7.0,50.60000000000002,153,253,194.60000000000002,135,235
0,291,1.0,7.0,199.0,-8.0,46.60000000000002,153,253,190.60000000000002,135,235
0,292,0.0,7.0,199.0,0.0,42.60000000000002,153,253,186.60000000000002,135,235
0,293,0.0,7.0,200.0,1.0,38.60000000000002,153,253,182.60000000000002,135,235
0,294,0.0,7.0,202.0,2.0,34.60000000000002,153,253,178.60000000000002,135,235
0,295,0.0,7.0,205.0,3.0,30.600000000000023,153,253,174.60000000000002,135,235
0,296,0.0,7.0,209.0,4.0,26.600000000000023,153,253,170.60000000000002,135,235
0,297,0.0,7.0,214.0,5.0,22.600000000000023,153,253,166.60000000000002,135,235
0,298,0.0,7.0,206.0,-8.0,18.600000000000023,153,253,162.60000000000002,135,235
0,299,0.0,7.0,206.0,0.0,14.600000000000023,153,253,158.60000000000002,135,235
0,300,0.0,7.0,207.0,1.0,10.600000000000023,153,253,154.60000000000002,135,235
0,301,0.0,7.0,209.0,2.0,6.600000000000023,153,253,150.60000000000002,135,235
0,302,0.0,7.0,212.0,3.0,2.6000000000000227,153,253,146.60000000000002,135,235
0,303,0.0,7.0,216.0,4.0,142.60000000000002,135,235,286.6,52,152
0,304,0.0,7.0,208.0,-8.0,138.60000000000002,135,235,282.6,52,152
0,305,0.0,7.0,208.0,0.0,134.60000000000002,135,235,278.6,52,152
0,306,0.0,7.0,200.0,-8.0,130.60000000000002,135,235,274.6,52,152
0,307,0.0,7.0,200.0,0.0,126.60000000000002,135,235,270.6,52,152
0,308,0.0,7.0,192.0,-8.0,122.60000000000002,135,235,266.6,52,152
0,309,0.0,7.0,192.0,0.0,118.60000000000002,135,235,262.6,52,152
0,310,0.0,7.0,184.0,-8.0,114.60000000000002,135,235,258.6,52,152
0,311,0.0,7.0,184.0,0.0,110.60000000000002,135,235,254.60000000000002,52,152
0,312,0.0,7.0,176.0,-8.0,106.60000000000002,135,235,250.60000000000002,52,152
0,313,0.0,7.0,176.0,0.0,102.60000000000002,135,235,246.60000000000002,52,152
0,314,0.0,7.0,168.0,-8.0,98.60000000000002,135,235,242.60000000000002,52,152
0,315,0.0,7.0,168.0,0.0,94.60000000000002,135,235,238.60000000000002,52,152
0,316,0.0,7.0,169.0,1.0,90.60000000000002,135,235,234.60000000000002,52,152
0,317,0.0,7.0,171.0,2.0,86.60000000000002,135,235,230.60000000000002,52,152
0,318,0.0,7.0,174.0,3.0,82.60000000000002,135,235,226.60000000000002,52,152
0,319,0.0,7.0,178.0,4.0,78.60000000000002,135,235,222.60000000000002,52,152
0,320,0.0,7.0,183.0,5.0,74.60000000000002,135,235,218.60000000000002,52,152
0,321,0.0,7.0,189.0,6.0,70.60000000000002,135,235,214.60000000000002,52,152
0,322,0.0,7.0,181.0,-8.0,66.60000000000002,135,235,210.60000000000002,52,152
0,323,0.0,7.0,181.0,0.0,62.60000000000002,135,235,206.60000000000002,52,152
0,324,0.0,7.0,182.0,1.0,58.60000000000002,135,235,202.60000000000002,52,152
0,325,0.0,7.0,184.0,2.0,54.60000000000002,135,235,198.60000000000002,52,152
0,326,0.0,7.0,187.0,3.0,50.60000000000002,135,235,194.60000000000002,52,152
0,327,1.0,8.0,191.0,4.0,46.60000000000002,135,235,190.60000000000002,52,152
0,328,0.0,8.0,196.0,5.0,42.60000000000002,135,235,186.60000000000002,52,152
0,329,0.0,8.0,202.0,6.0,38.60000000000002,135,235,182.60000000000002,52,152
0,330,0.0,8.0,194.0,-8.0,34.60000000000002,135,235,178.60000000000002,52,152
0,331,0.0,8.0,194.0,0.0,30.600000000000023,135,235,174.60000000000002,52,152
0,332,0.0,8.0,195.0,1.0,26.600000000000023,135,235,170.60000000000002,52,152
0,333,0.0,8.0,197.0,2.0,22.600000000000023,135,235,166.60000000000002,52,152
0,334,0.0,8.0,200.0,3.0,18.600000000000023,135,235,162.60000000000002,52,152
0,335,0.0,8.0,204.0,4.0,14.600000000000023,135,235,158.60000000000002,52,152
0,336,0.0,8.0,209.0,5.0,10.600000000000023,135,235,154.60000000000002,52,152
0,337,0.0,8.0,201.0,-8.0,6.600000000000023,135,235,150.60000000000002,52,152
0,338,0.0,8.0,201.0,0.0,2.6000000000000227,135,235,146.60000000000002,52,152
0,339,0.0,8.0,202.0,1.0,142.60000000000002,52,152,306.6,174,274
0,340,0.0,8.0,194.0,-8.0,138.60000000000002,52,152,302.6,174,274
0,341,0.0,8.0,194.0,0.0,134.60000000000002,52,152,298.6,174,274
0,342,0.0,8.0,186.0,-8.0,130.60000000000002,52,152,294.6,174,274
0,343,0.0,8.0,186.0,0.0,126.60000000000002,52,152,290.6,174,274
0,344,0.0,8.0,178.0,-8.0,122.60000000000002,52,152,286.6,174,274
0,345,0.0,8.0,178.0,0.0,118.60000000000002,52,152,282.6,174,274
0,346,0.0,8.0,170.0,-8.0,114.60000000000002,52,152,278.6,174,274
0,347,0.0,8.0,170.0,0.0,110.60000000000002,52,152,274.6,174,274
0,348,0.0,8.0,162.0,-8.0,106.60000000000002,52,152,270.6,174,274
0,349,0.0,8.0,162.0,0.0,102.60000000000002,52,152,266.6,174,274
0,350,0.0,8.0,154.0,-8.0,98.60000000000002,52,152,262.6,174,274
0,351,0.0,8.0,154.0,0.0,94.60000000000002,52,152,258.6,174,274
0,352,0.0,8.0,146.0,-8.0,90.60000000000002,52,152,254.60000000000002,174,274
0,353,0.0,8.0,146.0,0.0,86.60000000000002,52,152,250.60000000000002,174,274
0,354,0.0,8.0,138.0,-8.0,82.60000000000002,52,152,246.60000000000002,174,274
0,355,0.0,8.0,138.0,0.0,78.60000000000002,52,152,242.60000000000002,174,274
0,356,0.0,8.0,130.0,-8.0,74.60000000000002,52,152,238.60000000000002,174,274
0,357,0.0,8.0,130.0,0.0,70.60000000000002,52,152,234.60000000000002,174,274
0,358,0.0,8.0,131.0,1.0,66.60000000000002,52,152,230.60000000000002,174,274
0,359,-5.0,3.0,133.0,2.0,62.60000000000002,52,152,226.60000000000002,174,274
0,0,0.0,0.0,250.0,-6.0,305.0,70,170,449.0,121,221
0,1,0.0,0.0,244.0,-6.0,301.0,70,170,445.0,121,221
0,2,0.0,0.0,239.0,-5.0,297.0,70,170,441.0,121,221
0,3,0.0,0.0,235.0,-4.0,293.0,70,170,437.0,121,221
0,4,0.0,0.0,232.0,-3.0,289.0,70,170,433.0,121,221
0,5,0.0,0.0,230.0,-2.0,285.0,70,170,429.0,121,221
0,6,0.0,0.0,229.0,-1.0,281.0,70,170,425.0,121,221
0,7,0.0,0.0,229.0,0.0,277.0,70,170,421.0,121,221
0,8,0.0,0.0,230.0,1.0,273.0,70,170,417.0,121,221
0,9,0.0,0.0,222.0,-8.0,269.0,70,170,413.0,121,221
0,10,0.0,0.0,214.0,-8.0,265.0,70,170,409.0,121,221
0,11,0.0,0.0,206.0,-8.0,261.0,70,170,405.0,121,221
0,12,0.0,0.0,206.0,0.0,257.0,70,170,401.0,121,221
0,13,0.0,0.0,198.0,-8.0,253.0,70,170,397.0,121,221
0,14,0.0,0.0,198.0,0.0,249.0,70,170,393.0,121,221
0,15,0.0,0.0,190.0,-8.0,245.0,70,170,389.0,121,221
0,16,0.0,0.0,190.0,0.0,241.0,70,170,385.0,121,221
0,17,0.0,0.0,182.0,-8.0,237.0,70,170,381.0,121,221
0,18,0.0,0.0,182.0,0.0,233.0,70,170,377.0,121,221
0,19,0.0,0.0,174.0,-8.0,229.0,70,170,373.0,121,221
0,20,0.0,0.0,174.0,0.0,225.0,70,170,369.0,121,221
0,21,0.0,0.0,166.0,-8.0,221.0,70,170,365.0,121,221
0,22,0.0,0.0,166.0,0.0,217.0,70,170,361.0,121,221
0,23,0.0,0.0,158.0,-8.0,213.0,70,170,357.0,121,221
0,24,0.0,0.0,158.0,0.0,209.0,70,170,353.0,121,221
0,25,0.0,0.0,150.0,-8.0,205.0,70,170,349.0,121,221
0,26,0.0,0.0,150.0,0.0,201.0,70,170,345.0,121,221
0,27,0.0,0.0,142.0,-8.0,197.0,70,170,341.0,121,221
0,28,0.0,0.0,142.0,0.0,193.0,70,170,337.0,121,221
0,29,0.0,0.0,134.0,-8.0,189.0,70,170,333.0,121,221
0,30,0.0,0.0,134.0,0.0,185.0,70,170,329.0,121,221
0,31,0.0,0.0,126.0,-8.0,181.0,70,170,325.0,121,221
0,32,0.0,0.0,126.0,0.0,177.0,70,170,321.0,121,221
0,33,0.0,0.0,118.0,-8.0,173.0,70,170,317.0,121,221
0,34,0.0,0.0,118.0,0.0,169.0,70,170,313.0,121,221
0,35,0.0,0.0,110.0,-8.0,165.0,70,170,309.0,121,221
0,36,0.0,0.0,110.0,0.0,161.0,70,170,305.0,121,221
0,37,0.0,0.0,102.0,-8.0,157.0,70,170,301.0,121,221
0,38,0.0,0.0,102.0,0.0,153.0,70,170,297.0,121,221
0,39,0.0,0.0,94.0,-8.0,149.0,70,170,293.0,121,221
0,40,0.0,0.0,94.0,0.0,145.0,70,170,289.0,121,221
0,41,0.0,0.0,86.0,-8.0,141.0,70,170,285.0,121,221
0,42,0.0,0.0,86.0,0.0,137.0,70,170,281.0,121,221
0,43,0.0,0.0,78.0,-8.0,133.0,70,170,277.0,121,221
0,44,0.0,0.0,78.0,0.0,129.0,70,170,273.0,121,221
0,45,0.0,0.0,70.0,-8.0,125.0,70,170,269.0,121,221
0,46,0.0,0.0,70.0,0.0,121.0,70,170,265.0,121,221
0,47,0.0,0.0,62.0,-8.0,117.0,70,170,261.0,121,221
0,48,0.0,0.0,62.0,0.0,113.0,70,170,257.0,121,221
0,49,0.0,0.0,63.0,1.0,109.0,70,170,253.0,121,221
0,50,0.0,0.0,65.0,2.0,105.0,70,170,249.0,121,221
0,51,0.0,0.0,68.0,3.0,101.0,70,170,245.0,121,221
0,52,0.0,0.0,72.0,4.0,97.0,70,170,241.0,121,221
0,53,0.0,0.0,77.0,5.0,93.0,70,170,237.0,121,221
0,54,0.0,0.0,83.0,6.0,89.0,70,170,233.0,121,221
0,55,0.0,0.0,90.0,7.0,85.0,70,170,229.0,121,221
0,56,0.0,0.0,98.0,8.0,81.0,70,170,225.0,121,221
0,57,0.0,0.0,107.0,9.0,77.0,70,170,221.0,121,221
0,58,0.0,0.0,99.0,-8.0,73.0,70,170,217.0,121,221
0,59,0.0,0.0,99.0,0.0,69.0,70,170,213.0,121,221
0,60,0.0,0.0,100.0,1.0,65.0,70,170,209.0,121,221
0,61,0.0,0.0,102.0,2.0,61.0,70,170,205.0,121,221
0,62,0.0,0.0,105.0,3.0,57.0,70,170,201.0,121,221
0,63,0.0,0.0,109.0,4.0,53.0,70,170,197.0,121,221
0,64,0.0,0.0,114.0,5.0,49.0,70,170,193.0,121,221
0,65,1.0,1.0,120.0,6.0,45.0,70,170,189.0,121,221
0,66,0.0,1.0,127.0,7.0,41.0,70,170,185.0,121,221
0,67,0.0,1.0,119.0,-8.0,37.0,70,170,181.0,121,221
0,68,0.0,1.0,119.0,0.0,33.0,70,170,177.0,121,221
0,69,0.0,1.0,120.0,1.0,29.0,70,170,173.0,121,221
0,70,0.0,1.0,122.0,2.0,25.0,70,170,169.0,121,221
0,71,0.0,1.0,125.0,3.0,21.0,70,170,165.0,121,221
0,72,0.0,1.0,129.0,4.0,17.0,70,170,161.0,121,221
0,73,0.0,1.0,134.0,5.0,13.0,70,170,157.0,121,221
0,74,0.0,1.0,126.0,-8.0,9.0,70,170,153.0,121,221
0,75,0.0,1.0,126.0,0.0,5.0,70,170,149.0,121,221
0,76,0.0,1.0,127.0,1.0,1.0,70,170,145.0,121,221
0,77,0.0,1.0,129.0,2.0,141.0,121,221,285.0,111,211
0,78,0.0,1.0,121.0,-8.0,137.0,121,221,281.0,111,211
0,79,0.0,1.0,121.0,0.0,133.0,121,221,277.0,111,211
0,80,0.0,1.0,113.0,-8.0,129.0,121,221,273.0,111,211
0,81,0.0,1.0,113.0,0.0,125.0,121,221,269.0,111,211
0,82,0.0,1.0,105.0,-8.0,121.0,121,221,265.0,111,211
0,83,0.0,1.0,105.0,0.0,117.0,121,221,261.0,111,211
0,84,0.0,1.0,106.0,1.0,113.0,121,221,257.0,111,211
0,85,0.0,1.0,108.0,2.0,109.0,121,221,253.0,111,211
0,86,0.0,1.0,111.0,3.0,105.0,121,221,249.0,111,211
0,87,0.0,1.0,115.0,4.0,101.0,121,221,245.0,111,211
0,88,0.0,1.0,120.0,5.0,97.0,121,221,241.0,111,211
0,89,0.0,1.0,126.0,6.0,93.0,121,221,237.0,111,211
0,90,0.0,1.0,133.0,7.0,89.0,121,221,233.0,111,211
0,91,0.0,1.0,141.0,8.0,85.0,121,221,229.0,111,211
0,92,0.0,1.0,150.0,9.0,81.0,121,221,225.0,111,211
0,93,0.0,1.0,160.0,10.0,77.0,121,221,221.0,111,211
0,94,0.0,1.0,152.0,-8.0,73.0,121,221,217.0,111,211
0,95,0.0,1.0,152.0,0.0,69.0,121,221,213.0,111,211
0,96,0.0,1.0,153.0,1.0,65.0,121,221,209.0,111,211
0,97,0.0,1.0,155.0,2.0,61.0,121,221,205.0,111,211
0,98,0.0,1.0,158.0,3.0,57.0,121,221,201.0,111,211
0,99,0.0,1.0,162.0,4.0,53.0,121,221,197.0,111,211
0,100,0.0,1.0,167.0,5.0,49.0,121,221,193.0,111,211
0,101,1.0,2.0,173.0,6.0,45.0,121,221,189.0,111,211
0,102,0.0,2.0,165.0,-8.0,41.0,121,221,185.0,111,211
0,103,0.0,2.0,165.0,0.0,37.0,121,221,181.0,111,211
0,104,0.0,2.0,166.0,1.0,33.0,121,221,177.0,111,211
0,105,0.0,2.0,168.0,2.0,29.0,121,221,173.0,111,211
0,106,0.0,2.0,171.0,3.0,25.0,121,221,169.0,111,211
0,107,0.0,2.0,175.0,4.0,21.0,121,221,165.0,111,211
0,108,0.0,2.0,180.0,5.0,17.0,121,221,161.0,111,211
0,109,0.0,2.0,186.0,6.0,13.0,121,221,157.0,111,211
0,110,0.0,2.0,178.0,-8.0,9.0,121,221,153.0,111,211
0,111,0.0,2.0,178.0,0.0,5.0,121,221,149.0,111,211
0,112,0.0,2.0,179.0,1.0,1.0,121,221,145.0,111,211
0,113,0.0,2.0,181.0,2.0,141.0,111,211,306.6,59,159
0,114,0.0,2.0,173.0,-8.0,137.0,111,211,302.6,59,159
0,115,0.0,2.0,173.0,0.0,133.0,111,211,298.6,59,159
0,116,0.0,2.0,165.0,-8.0,129.0,111,211,294.6,59,159
0,117,0.0,2.0,165.0,0.0,125.0,111,211,290.6,59,159
0,118,0.0,2.0,157.0,-8.0,121.0,111,211,286.6,59,159
0,119,0.0,2.0,157.0,0.0,117.0,111,211,282.6,59,159
0,120,0.0,2.0,149.0,-8.0,113.0,111,211,278.6,59,159
0,121,0.0,2.0,149.0,0.0,109.0,111,211,274.6,59,159
0,122,0.0,2.0,141.0,-8.0,105.0,111,211,270.6,59,159
0,123,0.0,2.0,141.0,0.0,101.0,111,211,266.6,59,159
0,124,0.0,2.0,133.0,-8.0,97.0,111,211,262.6,59,159
0,125,0.0,2.0,133.0,0.0,93.0,111,211,258.6,59,159
0,126,0.0,2.0,134.0,1.0,89.0,111,211,254.60000000000002,59,159
0,127,0.0,2.0,136.0,2.0,85.0,111,211,250.60000000000002,59,159
0,128,0.0,2.0,139.0,3.0,81.0,111,211,246.60000000000002,59,159
0,129,0.0,2.0,143.0,4.0,77.0,111,211,242.60000000000002,59,159
0,130,0.0,2.0,148.0,5.0,73.0,111,211,238.60000000000002,59,159
0,131,0.0,2.0,154.0,6.0,69.0,111,211,234.60000000000002,59,159
0,132,0.0,2.0,161.0,7.0,65.0,111,211,230.60000000000002,59,159
0,133,0.0,2.0,169.0,8.0,61.0,111,211,226.60000000000002,59,159
0,134,0.0,2.0,161.0,-8.0,57.0,111,211,222.60000000000002,59,159
0,135,0.0,2.0,161.0,0.0,53.0,111,211,218.60000000000002,59,159
0,136,0.0,2.0,162.0,1.0,49.0,111,211,214.60000000000002,59,159
0,137,1.0,3.0,164.0,2.0,45.0,111,211,210.60000000000002,59,159
0,138,0.0,3.0,167.0,3.0,41.0,111,211,206.60000000000002,59,159
0,139,0.0,3.0,171.0,4.0,37.0,111,211,202.60000000000002,59,159
0,140,0.0,3.0,176.0,5.0,33.0,111,211,198.60000000000002,59,159
0,141,0.0,3.0,182.0,6.0,29.0,111,211,194.60000000000002,59,159
0,142,0.0,3.0,174.0,-8.0,25.0,111,211,190.60000000000002,59,159
0,143,0.0,3.0,174.0,0.0,21.0,111,211,186.60000000000002,59,159
0,144,0.0,3.0,175.0,1.0,17.0,111,211,182.60000000000002,59,159
0,145,0.0,3.0,177.0,2.0,13.0,111,211,178.60000000000002,59,159
0,146,0.0,3.0,180.0,3.0,9.0,111,211,174.60000000000002,59,159
0,147,0.0,3.0,184.0,4.0,5.0,111,211,170.60000000000002,59,159
0,148,0.0,3.0,176.0,-8.0,1.0,111,211,166.60000000000002,59,159
0,149,0.0,3.0,176.0,0.0,162.60000000000002,59,159,306.6,100,200
0,150,0.0,3.0,168.0,-8.0,158.60000000000002,59,159,302.6,100,200
0,151,0.0,3.0,168.0,0.0,154.60000000000002,59,159,298.6,100,200
0,152,0.0,3.0,160.0,-8.0,150.60000000000002,59,159,294.6,100,200
0,153,0.0,3.0,160.0,0.0,146.60000000000002,59,159,290.6,100,200
0,154,0.0,3.0,152.0,-8.0,142.60000000000002,59,159,286.6,100,200
0,155,0.0,3.0,152.0,0.0,138.60000000000002,59,159,282.6,100,200
0,156,0.0,3.0,144.0,-8.0,134.60000000000002,59,159,278.6,100,200
0,157,0.0,3.0,144.0,0.0,130.60000000000002,59,159,274.6,100,200
0,158,0.0,3.0,136.0,-8.0,126.60000000000002,59,159,270.6,100,200
0,159,0.0,3.0,136.0,0.0,122.60000000000002,59,159,266.6,100,200
0,160,0.0,3.0,128.0,-8.0,118.60000000000002,59,159,262.6,100,200
0,161,0.0,3.0,128.0,0.0,114.60000000000002,59,159,258.6,100,200
0,162,0.0,3.0,120.0,-8.0,110.60000000000002,59,159,254.60000000000002,100,200
0,163,0.0,3.0,120.0,0.0,106.60000000000002,59,159,250.60000000000002,100,200
0,164,0.0,3.0,112.0,-8.0,102.60000000000002,59,159,246.60000000000002,100,200
0,165,0.0,3.0,112.0,0.0,98.60000000000002,59,159,242.60000000000002,100,200
0,166,0.0,3.0,104.0,-8.0,94.60000000000002,59,159,238.60000000000002,100,200
0,167,0.0,3.0,104.0,0.0,90.60000000000002,59,159,234.60000000000002,100,200
0,168,0.0,3.0,105.0,1.0,86.60000000000002,59,159,230.60000000000002,100,200
0,169,0.0,3.0,107.0,2.0,82.60000000000002,59,159,226.60000000000002,100,200
0,170,0.0,3.0,110.0,3.0,78.60000000000002,59,159,222.60000000000002,100,200
0,171,0.0,3.0,114.0,4.0,74.60000000000002,59,159,218.60000000000002,100,200
0,172,0.0,3.0,119.0,5.0,70.60000000000002,59,159,214.60000000000002,100,200
0,173,0.0,3.0,125.0,6.0,66.60000000000002,59,159,210.60000000000002,100,200
0,174,0.0,3.0,117.0,-8.0,62.60000000000002,59,159,206.60000000000002,100,200
0,175,0.0,3.0,117.0,0.0,58.60000000000002,59,159,202.60000000000002,100,200
0,176,0.0,3.0,118.0,1.0,54.60000000000002,59,159,198.60000000000002,100,200
0,177,0.0,3.0,120.0,2.0,50.60000000000002,59,159,194.60000000000002,100,200
0,178,1.0,4.0,123.0,3.0,46.60000000000002,59,159,190.60000000000002,100,200
0,179,0.0,4.0,127.0,4.0,42.60000000000002,59,159,186.60000000000002,100,200
0,180,0.0,4.0,132.0,5.0,38.60000000000002,59,159,182.60000000000002,100,200
0,181,0.0,4.0,124.0,-8.0,34.60000000000002,59,159,178.60000000000002,100,200
0,182,0.0,4.0,124.0,0.0,30.600000000000023,59,159,174.60000000000002,100,200
0,183,0.0,4.0,125.0,1.0,26.600000000000023,59,159,170.60000000000002,100,200
0,184,0.0,4.0,127.0,2.0,22.600000000000023,59,159,166.60000000000002,100,200
0,185,0.0,4.0,130.0,3.0,18.600000000000023,59,159,162.60000000000002,100,200
0,186,0.0,4.0,122.0,-8.0,14.600000000000023,59,159,158.60000000000002,100,200
0,187,0.0,4.0,122.0,0.0,10.600000000000023,59,159,154.60000000000002,100,200
0,188,0.0,4.0,123.0,1.0,6.600000000000023,59,159,150.60000000000002,100,200
0,189,0.0,4.0,125.0,2.0,2.6000000000000227,59,159,146.60000000000002,100,200
0,190,0.0,4.0,128.0,3.0,142.60000000000002,100,200,286.6,119,219
0,191,0.0,4.0,120.0,-8.0,138.60000000000002,100,200,282.6,119,219
0,192,0.0,4.0,120.0,0.0,134.60000000000002,100,200,278.6,119,219
0,193,0.0,4.0,112.0,-8.0,130.60000000000002,100,200,274.6,119,219
0,194,0.0,4.0,112.0,0.0,126.60000000000002,100,200,270.6,119,219
